PhraseId,Sentiment
182683,2
182684,3
182685,3
182686,3
182687,2
182688,3
182689,3
182690,3
182691,2
182692,2
182693,2
182694,3
182695,3
182696,3
182697,3
182698,3
182699,3
182700,3
182701,4
182702,4
182703,4
182704,2
182705,2
182706,2
182707,2
182708,1
182709,1
182710,1
182711,1
182712,1
182713,1
182714,1
182715,2
182716,2
182717,2
182718,2
182719,1
182720,2
182721,2
182722,1
182723,2
182724,2
182725,2
182726,2
182727,2
182728,2
182729,3
182730,3
182731,3
182732,3
182733,3
182734,2
182735,2
182736,3
182737,3
182738,1
182739,2
182740,2
182741,2
182742,2
182743,1
182744,1
182745,1
182746,2
182747,2
182748,2
182749,2
182750,1
182751,1
182752,3
182753,3
182754,3
182755,3
182756,2
182757,2
182758,2
182759,2
182760,3
182761,2
182762,1
182763,1
182764,1
182765,1
182766,1
182767,1
182768,2
182769,0
182770,1
182771,1
182772,1
182773,1
182774,1
182775,1
182776,2
182777,2
182778,0
182779,0
182780,0
182781,1
182782,2
182783,2
182784,2
182785,2
182786,3
182787,3
182788,3
182789,2
182790,2
182791,2
182792,3
182793,2
182794,3
182795,3
182796,2
182797,2
182798,2
182799,2
182800,2
182801,2
182802,2
182803,2
182804,1
182805,1
182806,2
182807,2
182808,2
182809,2
182810,2
182811,2
182812,2
182813,2
182814,2
182815,2
182816,2
182817,1
182818,2
182819,2
182820,2
182821,2
182822,3
182823,2
182824,2
182825,2
182826,2
182827,2
182828,2
182829,2
182830,2
182831,2
182832,2
182833,2
182834,2
182835,2
182836,2
182837,2
182838,2
182839,2
182840,2
182841,2
182842,2
182843,2
182844,2
182845,2
182846,2
182847,2
182848,4
182849,4
182850,4
182851,2
182852,1
182853,2
182854,3
182855,3
182856,1
182857,1
182858,1
182859,1
182860,2
182861,2
182862,1
182863,1
182864,2
182865,2
182866,2
182867,2
182868,2
182869,2
182870,3
182871,3
182872,2
182873,2
182874,2
182875,2
182876,1
182877,1
182878,1
182879,1
182880,2
182881,2
182882,2
182883,2
182884,2
182885,2
182886,2
182887,4
182888,3
182889,1
182890,1
182891,2
182892,2
182893,2
182894,1
182895,1
182896,2
182897,1
182898,1
182899,1
182900,1
182901,2
182902,2
182903,2
182904,4
182905,4
182906,2
182907,4
182908,4
182909,2
182910,2
182911,3
182912,3
182913,3
182914,2
182915,2
182916,2
182917,2
182918,4
182919,3
182920,2
182921,3
182922,2
182923,3
182924,3
182925,2
182926,2
182927,2
182928,2
182929,2
182930,2
182931,3
182932,3
182933,3
182934,3
182935,3
182936,2
182937,2
182938,2
182939,2
182940,2
182941,2
182942,1
182943,2
182944,2
182945,2
182946,2
182947,2
182948,2
182949,2
182950,2
182951,2
182952,2
182953,2
182954,1
182955,1
182956,1
182957,2
182958,2
182959,2
182960,1
182961,1
182962,1
182963,1
182964,1
182965,1
182966,1
182967,1
182968,1
182969,1
182970,1
182971,2
182972,2
182973,2
182974,2
182975,2
182976,2
182977,3
182978,3
182979,3
182980,3
182981,3
182982,2
182983,2
182984,3
182985,2
182986,2
182987,2
182988,2
182989,2
182990,2
182991,3
182992,3
182993,3
182994,2
182995,2
182996,2
182997,2
182998,2
182999,2
183000,2
183001,2
183002,2
183003,2
183004,2
183005,2
183006,2
183007,2
183008,2
183009,2
183010,2
183011,2
183012,4
183013,4
183014,4
183015,4
183016,4
183017,4
183018,4
183019,4
183020,3
183021,3
183022,3
183023,1
183024,3
183025,3
183026,3
183027,2
183028,2
183029,3
183030,3
183031,2
183032,2
183033,2
183034,2
183035,2
183036,0
183037,1
183038,2
183039,2
183040,2
183041,2
183042,2
183043,2
183044,1
183045,1
183046,1
183047,1
183048,1
183049,1
183050,2
183051,2
183052,2
183053,2
183054,2
183055,3
183056,3
183057,1
183058,1
183059,1
183060,1
183061,1
183062,1
183063,1
183064,2
183065,2
183066,1
183067,1
183068,1
183069,1
183070,2
183071,2
183072,2
183073,2
183074,2
183075,1
183076,2
183077,2
183078,1
183079,1
183080,1
183081,2
183082,2
183083,3
183084,3
183085,3
183086,2
183087,2
183088,2
183089,2
183090,2
183091,2
183092,0
183093,0
183094,0
183095,2
183096,1
183097,1
183098,1
183099,1
183100,1
183101,2
183102,2
183103,2
183104,2
183105,2
183106,2
183107,2
183108,2
183109,2
183110,2
183111,2
183112,1
183113,1
183114,1
183115,2
183116,2
183117,3
183118,3
183119,3
183120,3
183121,3
183122,3
183123,2
183124,2
183125,2
183126,2
183127,2
183128,2
183129,2
183130,4
183131,4
183132,2
183133,2
183134,3
183135,2
183136,2
183137,1
183138,1
183139,3
183140,2
183141,3
183142,3
183143,3
183144,2
183145,2
183146,4
183147,4
183148,4
183149,4
183150,4
183151,4
183152,2
183153,4
183154,4
183155,4
183156,4
183157,2
183158,2
183159,3
183160,2
183161,2
183162,2
183163,2
183164,1
183165,1
183166,2
183167,2
183168,2
183169,2
183170,3
183171,3
183172,3
183173,3
183174,2
183175,2
183176,2
183177,3
183178,3
183179,2
183180,2
183181,2
183182,2
183183,3
183184,3
183185,3
183186,2
183187,2
183188,2
183189,2
183190,2
183191,2
183192,2
183193,2
183194,2
183195,1
183196,2
183197,2
183198,2
183199,2
183200,2
183201,2
183202,1
183203,1
183204,3
183205,2
183206,2
183207,3
183208,1
183209,1
183210,1
183211,1
183212,1
183213,1
183214,1
183215,1
183216,2
183217,2
183218,1
183219,2
183220,2
183221,2
183222,2
183223,2
183224,2
183225,2
183226,2
183227,1
183228,1
183229,1
183230,1
183231,2
183232,1
183233,1
183234,2
183235,2
183236,2
183237,2
183238,2
183239,2
183240,1
183241,1
183242,1
183243,1
183244,1
183245,2
183246,2
183247,2
183248,1
183249,1
183250,1
183251,1
183252,1
183253,1
183254,4
183255,3
183256,3
183257,3
183258,2
183259,3
183260,3
183261,4
183262,4
183263,2
183264,2
183265,2
183266,2
183267,2
183268,2
183269,2
183270,2
183271,2
183272,3
183273,3
183274,2
183275,2
183276,2
183277,2
183278,3
183279,3
183280,2
183281,2
183282,2
183283,1
183284,1
183285,1
183286,1
183287,2
183288,2
183289,2
183290,2
183291,2
183292,2
183293,2
183294,2
183295,2
183296,2
183297,2
183298,2
183299,2
183300,2
183301,2
183302,2
183303,2
183304,2
183305,2
183306,2
183307,2
183308,2
183309,2
183310,0
183311,0
183312,3
183313,3
183314,3
183315,3
183316,1
183317,2
183318,1
183319,2
183320,2
183321,1
183322,2
183323,2
183324,2
183325,2
183326,2
183327,1
183328,2
183329,2
183330,3
183331,3
183332,3
183333,3
183334,2
183335,2
183336,2
183337,3
183338,3
183339,2
183340,4
183341,3
183342,2
183343,2
183344,2
183345,2
183346,2
183347,2
183348,2
183349,2
183350,1
183351,1
183352,1
183353,2
183354,1
183355,1
183356,2
183357,2
183358,2
183359,2
183360,2
183361,2
183362,2
183363,2
183364,2
183365,2
183366,2
183367,1
183368,1
183369,1
183370,2
183371,2
183372,2
183373,3
183374,3
183375,2
183376,2
183377,2
183378,3
183379,2
183380,2
183381,3
183382,3
183383,3
183384,3
183385,3
183386,2
183387,3
183388,3
183389,3
183390,3
183391,3
183392,3
183393,3
183394,3
183395,2
183396,2
183397,2
183398,2
183399,2
183400,2
183401,2
183402,2
183403,2
183404,2
183405,3
183406,3
183407,3
183408,3
183409,3
183410,3
183411,2
183412,3
183413,2
183414,2
183415,2
183416,2
183417,2
183418,2
183419,1
183420,2
183421,1
183422,1
183423,2
183424,2
183425,2
183426,2
183427,2
183428,2
183429,3
183430,3
183431,1
183432,1
183433,1
183434,2
183435,2
183436,3
183437,3
183438,2
183439,2
183440,2
183441,3
183442,2
183443,2
183444,2
183445,2
183446,2
183447,2
183448,2
183449,2
183450,2
183451,2
183452,2
183453,2
183454,2
183455,2
183456,2
183457,2
183458,4
183459,4
183460,2
183461,3
183462,3
183463,3
183464,4
183465,3
183466,3
183467,2
183468,3
183469,3
183470,3
183471,2
183472,2
183473,2
183474,2
183475,2
183476,2
183477,2
183478,2
183479,2
183480,2
183481,2
183482,2
183483,3
183484,3
183485,3
183486,3
183487,3
183488,3
183489,2
183490,4
183491,4
183492,4
183493,4
183494,2
183495,2
183496,2
183497,2
183498,2
183499,2
183500,2
183501,2
183502,2
183503,0
183504,0
183505,0
183506,0
183507,0
183508,1
183509,3
183510,3
183511,2
183512,2
183513,2
183514,1
183515,3
183516,3
183517,3
183518,3
183519,3
183520,3
183521,2
183522,2
183523,1
183524,2
183525,2
183526,2
183527,2
183528,2
183529,2
183530,2
183531,2
183532,2
183533,2
183534,2
183535,2
183536,2
183537,2
183538,3
183539,3
183540,2
183541,2
183542,2
183543,2
183544,3
183545,3
183546,3
183547,3
183548,1
183549,2
183550,2
183551,2
183552,2
183553,2
183554,2
183555,2
183556,2
183557,2
183558,2
183559,2
183560,2
183561,4
183562,4
183563,4
183564,4
183565,2
183566,4
183567,3
183568,3
183569,3
183570,3
183571,3
183572,3
183573,2
183574,2
183575,2
183576,2
183577,2
183578,2
183579,2
183580,2
183581,2
183582,2
183583,2
183584,2
183585,2
183586,2
183587,2
183588,2
183589,2
183590,2
183591,2
183592,2
183593,2
183594,2
183595,2
183596,2
183597,1
183598,1
183599,2
183600,2
183601,2
183602,2
183603,1
183604,1
183605,2
183606,2
183607,2
183608,2
183609,1
183610,1
183611,2
183612,2
183613,2
183614,2
183615,2
183616,2
183617,1
183618,3
183619,3
183620,2
183621,2
183622,2
183623,2
183624,2
183625,2
183626,2
183627,2
183628,3
183629,3
183630,2
183631,2
183632,2
183633,2
183634,2
183635,2
183636,2
183637,2
183638,2
183639,2
183640,1
183641,1
183642,2
183643,2
183644,1
183645,1
183646,1
183647,1
183648,2
183649,2
183650,2
183651,2
183652,3
183653,2
183654,3
183655,3
183656,2
183657,2
183658,2
183659,2
183660,2
183661,2
183662,2
183663,2
183664,3
183665,3
183666,3
183667,3
183668,2
183669,3
183670,3
183671,3
183672,3
183673,3
183674,2
183675,2
183676,2
183677,2
183678,2
183679,2
183680,2
183681,2
183682,2
183683,1
183684,1
183685,1
183686,1
183687,1
183688,2
183689,2
183690,2
183691,2
183692,3
183693,3
183694,2
183695,2
183696,3
183697,3
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,0
183705,1
183706,1
183707,2
183708,2
183709,2
183710,2
183711,0
183712,0
183713,0
183714,0
183715,1
183716,2
183717,2
183718,2
183719,2
183720,2
183721,2
183722,2
183723,2
183724,2
183725,2
183726,4
183727,4
183728,4
183729,3
183730,3
183731,3
183732,3
183733,3
183734,3
183735,3
183736,2
183737,2
183738,3
183739,3
183740,2
183741,2
183742,2
183743,2
183744,2
183745,2
183746,2
183747,2
183748,2
183749,2
183750,2
183751,2
183752,1
183753,2
183754,1
183755,1
183756,2
183757,0
183758,0
183759,0
183760,4
183761,4
183762,4
183763,4
183764,4
183765,3
183766,2
183767,2
183768,2
183769,1
183770,1
183771,1
183772,1
183773,3
183774,3
183775,3
183776,1
183777,1
183778,1
183779,1
183780,1
183781,4
183782,4
183783,4
183784,3
183785,3
183786,3
183787,3
183788,3
183789,3
183790,3
183791,2
183792,2
183793,2
183794,2
183795,3
183796,3
183797,3
183798,1
183799,2
183800,2
183801,3
183802,1
183803,1
183804,2
183805,1
183806,1
183807,1
183808,2
183809,1
183810,2
183811,2
183812,2
183813,1
183814,1
183815,1
183816,1
183817,1
183818,2
183819,2
183820,2
183821,2
183822,2
183823,4
183824,4
183825,2
183826,4
183827,4
183828,3
183829,3
183830,4
183831,4
183832,4
183833,4
183834,3
183835,2
183836,2
183837,2
183838,2
183839,2
183840,2
183841,2
183842,3
183843,2
183844,2
183845,2
183846,2
183847,1
183848,1
183849,1
183850,1
183851,2
183852,3
183853,3
183854,2
183855,2
183856,2
183857,2
183858,2
183859,3
183860,3
183861,2
183862,2
183863,2
183864,3
183865,3
183866,2
183867,2
183868,3
183869,2
183870,3
183871,2
183872,2
183873,2
183874,2
183875,2
183876,2
183877,2
183878,2
183879,2
183880,1
183881,0
183882,0
183883,1
183884,2
183885,2
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,1
183894,3
183895,3
183896,1
183897,1
183898,2
183899,1
183900,1
183901,1
183902,1
183903,1
183904,1
183905,1
183906,1
183907,1
183908,3
183909,3
183910,3
183911,2
183912,2
183913,2
183914,2
183915,2
183916,2
183917,2
183918,2
183919,2
183920,3
183921,3
183922,2
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,4
183930,4
183931,4
183932,3
183933,3
183934,3
183935,3
183936,3
183937,2
183938,2
183939,4
183940,2
183941,2
183942,2
183943,2
183944,2
183945,3
183946,3
183947,2
183948,1
183949,1
183950,1
183951,2
183952,2
183953,2
183954,2
183955,2
183956,2
183957,2
183958,2
183959,2
183960,2
183961,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,3
183972,1
183973,2
183974,2
183975,2
183976,2
183977,2
183978,2
183979,2
183980,2
183981,2
183982,2
183983,2
183984,2
183985,2
183986,3
183987,3
183988,3
183989,3
183990,2
183991,2
183992,2
183993,2
183994,2
183995,2
183996,3
183997,3
183998,1
183999,3
184000,2
184001,2
184002,2
184003,2
184004,2
184005,3
184006,2
184007,2
184008,2
184009,2
184010,2
184011,4
184012,2
184013,3
184014,4
184015,4
184016,4
184017,4
184018,4
184019,4
184020,2
184021,2
184022,3
184023,2
184024,2
184025,2
184026,1
184027,2
184028,3
184029,3
184030,2
184031,2
184032,2
184033,2
184034,2
184035,2
184036,3
184037,3
184038,3
184039,3
184040,1
184041,1
184042,1
184043,1
184044,1
184045,1
184046,1
184047,1
184048,1
184049,1
184050,1
184051,1
184052,2
184053,2
184054,2
184055,2
184056,2
184057,2
184058,3
184059,3
184060,3
184061,3
184062,2
184063,2
184064,2
184065,2
184066,2
184067,2
184068,2
184069,1
184070,1
184071,2
184072,2
184073,3
184074,3
184075,4
184076,3
184077,3
184078,3
184079,2
184080,2
184081,2
184082,2
184083,2
184084,2
184085,2
184086,3
184087,3
184088,3
184089,3
184090,3
184091,3
184092,2
184093,2
184094,2
184095,2
184096,2
184097,4
184098,2
184099,4
184100,4
184101,3
184102,3
184103,3
184104,3
184105,3
184106,3
184107,3
184108,2
184109,3
184110,3
184111,3
184112,1
184113,2
184114,2
184115,2
184116,2
184117,2
184118,2
184119,2
184120,2
184121,2
184122,2
184123,2
184124,3
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,3
184136,2
184137,2
184138,2
184139,2
184140,2
184141,2
184142,2
184143,2
184144,1
184145,1
184146,2
184147,2
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,2
184155,2
184156,2
184157,2
184158,2
184159,2
184160,2
184161,2
184162,2
184163,4
184164,3
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,1
184172,1
184173,2
184174,2
184175,2
184176,2
184177,2
184178,2
184179,2
184180,2
184181,2
184182,2
184183,2
184184,2
184185,2
184186,2
184187,2
184188,2
184189,3
184190,3
184191,3
184192,3
184193,3
184194,2
184195,2
184196,2
184197,2
184198,2
184199,2
184200,3
184201,3
184202,2
184203,2
184204,3
184205,3
184206,3
184207,3
184208,1
184209,1
184210,1
184211,3
184212,3
184213,3
184214,3
184215,3
184216,1
184217,1
184218,3
184219,1
184220,2
184221,2
184222,3
184223,3
184224,3
184225,3
184226,2
184227,2
184228,1
184229,2
184230,1
184231,1
184232,1
184233,1
184234,1
184235,2
184236,3
184237,3
184238,3
184239,1
184240,1
184241,1
184242,2
184243,2
184244,2
184245,2
184246,2
184247,2
184248,2
184249,2
184250,4
184251,4
184252,1
184253,1
184254,1
184255,1
184256,1
184257,1
184258,0
184259,1
184260,1
184261,2
184262,2
184263,2
184264,1
184265,0
184266,1
184267,3
184268,2
184269,2
184270,1
184271,1
184272,3
184273,3
184274,3
184275,3
184276,3
184277,3
184278,2
184279,3
184280,1
184281,1
184282,1
184283,1
184284,2
184285,2
184286,2
184287,2
184288,2
184289,3
184290,3
184291,2
184292,3
184293,3
184294,3
184295,2
184296,2
184297,2
184298,2
184299,2
184300,2
184301,1
184302,1
184303,1
184304,1
184305,1
184306,2
184307,2
184308,2
184309,2
184310,2
184311,2
184312,2
184313,2
184314,2
184315,2
184316,2
184317,2
184318,2
184319,2
184320,3
184321,3
184322,1
184323,1
184324,1
184325,2
184326,3
184327,3
184328,3
184329,2
184330,4
184331,4
184332,3
184333,3
184334,3
184335,3
184336,2
184337,4
184338,4
184339,3
184340,3
184341,3
184342,3
184343,3
184344,2
184345,2
184346,2
184347,2
184348,2
184349,2
184350,3
184351,2
184352,2
184353,2
184354,2
184355,2
184356,2
184357,2
184358,2
184359,2
184360,4
184361,4
184362,4
184363,1
184364,2
184365,3
184366,2
184367,2
184368,2
184369,2
184370,3
184371,3
184372,3
184373,3
184374,3
184375,3
184376,3
184377,3
184378,2
184379,2
184380,2
184381,2
184382,2
184383,2
184384,2
184385,2
184386,2
184387,2
184388,2
184389,3
184390,1
184391,1
184392,1
184393,1
184394,1
184395,2
184396,2
184397,2
184398,2
184399,2
184400,2
184401,1
184402,1
184403,1
184404,1
184405,2
184406,3
184407,2
184408,3
184409,2
184410,2
184411,2
184412,3
184413,3
184414,3
184415,3
184416,3
184417,3
184418,2
184419,2
184420,2
184421,2
184422,2
184423,1
184424,2
184425,2
184426,1
184427,2
184428,2
184429,2
184430,2
184431,2
184432,2
184433,1
184434,1
184435,1
184436,2
184437,1
184438,1
184439,1
184440,1
184441,2
184442,2
184443,1
184444,1
184445,1
184446,1
184447,1
184448,1
184449,3
184450,2
184451,2
184452,2
184453,2
184454,2
184455,2
184456,0
184457,2
184458,2
184459,2
184460,2
184461,2
184462,2
184463,1
184464,1
184465,2
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,1
184478,2
184479,2
184480,2
184481,2
184482,1
184483,1
184484,1
184485,2
184486,2
184487,1
184488,1
184489,3
184490,3
184491,3
184492,2
184493,2
184494,2
184495,2
184496,2
184497,2
184498,2
184499,2
184500,2
184501,4
184502,3
184503,3
184504,3
184505,3
184506,2
184507,2
184508,2
184509,2
184510,2
184511,2
184512,2
184513,2
184514,2
184515,2
184516,2
184517,2
184518,2
184519,2
184520,2
184521,2
184522,2
184523,2
184524,2
184525,2
184526,2
184527,2
184528,2
184529,2
184530,2
184531,2
184532,2
184533,2
184534,1
184535,2
184536,1
184537,1
184538,1
184539,3
184540,3
184541,3
184542,2
184543,2
184544,2
184545,2
184546,2
184547,2
184548,2
184549,2
184550,2
184551,1
184552,2
184553,2
184554,2
184555,2
184556,2
184557,2
184558,2
184559,2
184560,2
184561,2
184562,2
184563,2
184564,3
184565,3
184566,1
184567,2
184568,1
184569,1
184570,2
184571,1
184572,1
184573,1
184574,1
184575,1
184576,2
184577,2
184578,3
184579,3
184580,3
184581,2
184582,2
184583,1
184584,2
184585,1
184586,1
184587,1
184588,0
184589,3
184590,0
184591,0
184592,0
184593,1
184594,1
184595,1
184596,2
184597,2
184598,2
184599,1
184600,1
184601,2
184602,2
184603,2
184604,2
184605,2
184606,2
184607,2
184608,2
184609,2
184610,2
184611,1
184612,1
184613,1
184614,1
184615,1
184616,1
184617,1
184618,1
184619,1
184620,1
184621,1
184622,1
184623,2
184624,2
184625,1
184626,3
184627,3
184628,2
184629,2
184630,2
184631,3
184632,3
184633,3
184634,2
184635,2
184636,2
184637,2
184638,4
184639,4
184640,4
184641,4
184642,4
184643,4
184644,4
184645,3
184646,2
184647,2
184648,2
184649,2
184650,2
184651,2
184652,2
184653,2
184654,2
184655,4
184656,4
184657,4
184658,4
184659,4
184660,2
184661,2
184662,2
184663,2
184664,2
184665,2
184666,3
184667,2
184668,2
184669,3
184670,3
184671,2
184672,2
184673,2
184674,3
184675,3
184676,3
184677,3
184678,3
184679,2
184680,3
184681,2
184682,1
184683,2
184684,2
184685,2
184686,2
184687,1
184688,1
184689,1
184690,1
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,2
184699,2
184700,3
184701,3
184702,3
184703,2
184704,2
184705,2
184706,2
184707,2
184708,2
184709,2
184710,2
184711,1
184712,2
184713,2
184714,2
184715,2
184716,2
184717,2
184718,2
184719,2
184720,2
184721,2
184722,2
184723,2
184724,2
184725,2
184726,2
184727,2
184728,2
184729,1
184730,1
184731,2
184732,1
184733,2
184734,2
184735,2
184736,2
184737,2
184738,0
184739,3
184740,4
184741,4
184742,2
184743,2
184744,2
184745,2
184746,2
184747,2
184748,2
184749,2
184750,2
184751,2
184752,2
184753,2
184754,2
184755,2
184756,3
184757,2
184758,2
184759,2
184760,2
184761,2
184762,2
184763,3
184764,2
184765,2
184766,4
184767,2
184768,2
184769,2
184770,2
184771,3
184772,3
184773,3
184774,2
184775,2
184776,3
184777,2
184778,3
184779,2
184780,3
184781,3
184782,3
184783,1
184784,1
184785,1
184786,1
184787,2
184788,2
184789,2
184790,2
184791,2
184792,2
184793,2
184794,2
184795,2
184796,2
184797,2
184798,3
184799,3
184800,3
184801,3
184802,2
184803,2
184804,2
184805,2
184806,2
184807,4
184808,4
184809,4
184810,4
184811,4
184812,3
184813,3
184814,4
184815,4
184816,4
184817,4
184818,2
184819,2
184820,4
184821,2
184822,2
184823,2
184824,4
184825,3
184826,2
184827,2
184828,2
184829,2
184830,2
184831,2
184832,3
184833,3
184834,2
184835,3
184836,3
184837,3
184838,3
184839,3
184840,2
184841,2
184842,2
184843,2
184844,2
184845,2
184846,2
184847,2
184848,1
184849,1
184850,1
184851,1
184852,1
184853,1
184854,2
184855,2
184856,2
184857,2
184858,2
184859,2
184860,2
184861,2
184862,2
184863,1
184864,1
184865,2
184866,2
184867,1
184868,1
184869,3
184870,3
184871,2
184872,2
184873,1
184874,1
184875,1
184876,1
184877,1
184878,1
184879,1
184880,2
184881,3
184882,1
184883,3
184884,2
184885,2
184886,1
184887,1
184888,2
184889,2
184890,1
184891,1
184892,1
184893,1
184894,1
184895,1
184896,1
184897,2
184898,4
184899,4
184900,4
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,3
184911,3
184912,3
184913,3
184914,2
184915,1
184916,1
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,1
184924,1
184925,1
184926,1
184927,1
184928,1
184929,2
184930,2
184931,2
184932,2
184933,3
184934,3
184935,3
184936,3
184937,3
184938,2
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,2
184946,2
184947,3
184948,3
184949,3
184950,2
184951,2
184952,2
184953,2
184954,2
184955,2
184956,2
184957,2
184958,2
184959,2
184960,2
184961,2
184962,4
184963,4
184964,1
184965,1
184966,2
184967,0
184968,3
184969,2
184970,2
184971,1
184972,2
184973,2
184974,2
184975,1
184976,2
184977,2
184978,2
184979,2
184980,2
184981,2
184982,1
184983,1
184984,2
184985,3
184986,2
184987,2
184988,2
184989,2
184990,2
184991,1
184992,2
184993,2
184994,2
184995,2
184996,2
184997,2
184998,2
184999,1
185000,1
185001,1
185002,3
185003,4
185004,2
185005,1
185006,2
185007,2
185008,2
185009,2
185010,4
185011,4
185012,4
185013,2
185014,3
185015,3
185016,3
185017,3
185018,3
185019,3
185020,2
185021,2
185022,3
185023,4
185024,2
185025,3
185026,2
185027,2
185028,2
185029,2
185030,3
185031,1
185032,4
185033,4
185034,3
185035,3
185036,3
185037,3
185038,3
185039,1
185040,2
185041,1
185042,1
185043,1
185044,2
185045,2
185046,2
185047,3
185048,3
185049,3
185050,3
185051,2
185052,2
185053,3
185054,2
185055,0
185056,2
185057,1
185058,1
185059,1
185060,3
185061,3
185062,3
185063,1
185064,1
185065,2
185066,2
185067,2
185068,2
185069,2
185070,2
185071,2
185072,2
185073,2
185074,2
185075,2
185076,1
185077,1
185078,2
185079,2
185080,2
185081,2
185082,2
185083,2
185084,3
185085,1
185086,1
185087,2
185088,2
185089,2
185090,2
185091,2
185092,1
185093,2
185094,2
185095,2
185096,2
185097,2
185098,2
185099,2
185100,2
185101,4
185102,4
185103,2
185104,2
185105,2
185106,2
185107,2
185108,2
185109,2
185110,3
185111,3
185112,1
185113,2
185114,2
185115,2
185116,2
185117,2
185118,1
185119,1
185120,1
185121,1
185122,1
185123,1
185124,1
185125,2
185126,1
185127,3
185128,2
185129,2
185130,2
185131,2
185132,3
185133,3
185134,2
185135,2
185136,2
185137,2
185138,3
185139,3
185140,2
185141,3
185142,2
185143,3
185144,3
185145,3
185146,3
185147,3
185148,3
185149,3
185150,2
185151,2
185152,2
185153,2
185154,3
185155,2
185156,2
185157,2
185158,2
185159,3
185160,3
185161,2
185162,2
185163,2
185164,2
185165,2
185166,2
185167,2
185168,2
185169,2
185170,2
185171,2
185172,2
185173,2
185174,2
185175,2
185176,2
185177,2
185178,2
185179,2
185180,2
185181,2
185182,2
185183,2
185184,2
185185,2
185186,2
185187,2
185188,2
185189,2
185190,3
185191,3
185192,3
185193,3
185194,3
185195,3
185196,2
185197,2
185198,2
185199,2
185200,2
185201,2
185202,2
185203,2
185204,2
185205,3
185206,2
185207,2
185208,2
185209,1
185210,1
185211,1
185212,4
185213,4
185214,2
185215,4
185216,4
185217,2
185218,3
185219,4
185220,4
185221,4
185222,4
185223,4
185224,3
185225,3
185226,2
185227,3
185228,3
185229,3
185230,2
185231,2
185232,1
185233,1
185234,1
185235,1
185236,1
185237,1
185238,1
185239,2
185240,2
185241,2
185242,2
185243,2
185244,2
185245,1
185246,1
185247,1
185248,2
185249,2
185250,2
185251,2
185252,2
185253,2
185254,2
185255,2
185256,2
185257,2
185258,2
185259,2
185260,2
185261,2
185262,2
185263,2
185264,2
185265,2
185266,2
185267,2
185268,1
185269,2
185270,2
185271,2
185272,2
185273,2
185274,1
185275,1
185276,2
185277,2
185278,2
185279,2
185280,2
185281,2
185282,2
185283,2
185284,2
185285,3
185286,3
185287,2
185288,2
185289,2
185290,2
185291,2
185292,2
185293,1
185294,2
185295,2
185296,2
185297,2
185298,1
185299,3
185300,3
185301,3
185302,3
185303,1
185304,1
185305,1
185306,2
185307,2
185308,2
185309,2
185310,2
185311,2
185312,2
185313,3
185314,3
185315,3
185316,3
185317,3
185318,3
185319,1
185320,1
185321,2
185322,2
185323,2
185324,2
185325,2
185326,2
185327,2
185328,2
185329,2
185330,2
185331,2
185332,2
185333,2
185334,2
185335,2
185336,1
185337,1
185338,2
185339,2
185340,2
185341,2
185342,2
185343,2
185344,2
185345,2
185346,2
185347,2
185348,2
185349,2
185350,3
185351,3
185352,3
185353,2
185354,1
185355,1
185356,2
185357,3
185358,2
185359,3
185360,2
185361,2
185362,2
185363,3
185364,3
185365,1
185366,1
185367,1
185368,3
185369,3
185370,1
185371,1
185372,1
185373,2
185374,2
185375,2
185376,2
185377,2
185378,2
185379,2
185380,2
185381,2
185382,2
185383,2
185384,2
185385,2
185386,1
185387,1
185388,1
185389,1
185390,2
185391,2
185392,2
185393,2
185394,2
185395,3
185396,3
185397,2
185398,2
185399,2
185400,2
185401,2
185402,2
185403,2
185404,2
185405,1
185406,1
185407,3
185408,3
185409,3
185410,3
185411,3
185412,2
185413,2
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,2
185421,2
185422,2
185423,2
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,2
185431,3
185432,3
185433,3
185434,3
185435,2
185436,2
185437,2
185438,1
185439,1
185440,2
185441,1
185442,1
185443,1
185444,1
185445,2
185446,2
185447,2
185448,2
185449,2
185450,2
185451,2
185452,2
185453,1
185454,1
185455,1
185456,1
185457,2
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,2
185465,2
185466,2
185467,2
185468,2
185469,2
185470,2
185471,2
185472,2
185473,2
185474,2
185475,2
185476,2
185477,2
185478,2
185479,2
