PhraseId,Sentiment
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,3
194992,1
194993,2
194994,2
194995,1
194996,1
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,1
195007,2
195008,1
195009,2
195010,1
195011,2
195012,1
195013,2
195014,2
195015,2
195016,1
195017,1
195018,1
195019,4
195020,4
195021,4
195022,3
195023,3
195024,3
195025,3
195026,3
195027,3
195028,3
195029,3
195030,2
195031,2
195032,3
195033,4
195034,3
195035,3
195036,3
195037,3
195038,3
195039,2
195040,3
195041,3
195042,3
195043,3
195044,3
195045,3
195046,3
195047,1
195048,1
195049,2
195050,2
195051,2
195052,3
195053,2
195054,3
195055,3
195056,2
195057,2
195058,2
195059,4
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,3
195067,3
195068,3
195069,3
195070,2
195071,2
195072,2
195073,2
195074,2
195075,2
195076,2
195077,2
195078,1
195079,1
195080,0
195081,1
195082,1
195083,1
195084,0
195085,1
195086,2
195087,2
195088,2
195089,1
195090,1
195091,2
195092,1
195093,2
195094,1
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,4
195105,2
195106,2
195107,3
195108,4
195109,3
195110,3
195111,3
195112,2
195113,2
195114,2
195115,3
195116,3
195117,3
195118,3
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,1
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,3
195145,2
195146,3
195147,1
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,1
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,3
195164,4
195165,3
195166,3
195167,2
195168,2
195169,2
195170,2
195171,2
195172,3
195173,3
195174,1
195175,1
195176,2
195177,2
195178,2
195179,2
195180,3
195181,1
195182,2
195183,2
195184,2
195185,3
195186,3
195187,3
195188,3
195189,3
195190,2
195191,2
195192,2
195193,3
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,2
195205,2
195206,2
195207,2
195208,2
195209,2
195210,1
195211,1
195212,1
195213,3
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,3
195222,3
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,4
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,4
195239,3
195240,3
195241,3
195242,3
195243,3
195244,1
195245,2
195246,3
195247,3
195248,3
195249,3
195250,3
195251,3
195252,3
195253,3
195254,3
195255,3
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,4
195264,4
195265,4
195266,4
195267,3
195268,3
195269,2
195270,2
195271,2
195272,2
195273,2
195274,1
195275,1
195276,1
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,1
195285,1
195286,2
195287,2
195288,2
195289,3
195290,2
195291,3
195292,2
195293,2
195294,2
195295,1
195296,2
195297,2
195298,1
195299,2
195300,2
195301,1
195302,2
195303,1
195304,1
195305,2
195306,2
195307,2
195308,2
195309,0
195310,1
195311,2
195312,1
195313,1
195314,2
195315,1
195316,2
195317,2
195318,2
195319,4
195320,4
195321,4
195322,3
195323,2
195324,4
195325,4
195326,4
195327,4
195328,3
195329,2
195330,2
195331,2
195332,2
195333,2
195334,2
195335,1
195336,1
195337,1
195338,1
195339,1
195340,1
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,4
195359,4
195360,4
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,3
195368,2
195369,2
195370,2
195371,2
195372,3
195373,3
195374,3
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,4
195384,4
195385,3
195386,3
195387,3
195388,3
195389,3
195390,3
195391,3
195392,2
195393,3
195394,3
195395,3
195396,2
195397,3
195398,3
195399,3
195400,3
195401,4
195402,3
195403,1
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,1
195411,1
195412,2
195413,1
195414,1
195415,3
195416,2
195417,2
195418,2
195419,2
195420,2
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,3
195428,3
195429,2
195430,2
195431,2
195432,2
195433,3
195434,2
195435,3
195436,2
195437,2
195438,1
195439,2
195440,2
195441,1
195442,2
195443,2
195444,2
195445,0
195446,0
195447,0
195448,0
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,2
195456,2
195457,2
195458,3
195459,2
195460,2
195461,2
195462,1
195463,2
195464,3
195465,2
195466,2
195467,3
195468,4
195469,4
195470,3
195471,3
195472,2
195473,2
195474,2
195475,2
195476,1
195477,2
195478,2
195479,1
195480,4
195481,3
195482,3
195483,3
195484,4
195485,4
195486,4
195487,4
195488,2
195489,3
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,0
195505,0
195506,1
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,2
195516,1
195517,1
195518,1
195519,1
195520,1
195521,2
195522,1
195523,2
195524,2
195525,2
195526,2
195527,2
195528,2
195529,3
195530,2
195531,3
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,2
195539,2
195540,1
195541,1
195542,0
195543,0
195544,1
195545,1
195546,1
195547,1
195548,2
195549,1
195550,2
195551,0
195552,1
195553,1
195554,0
195555,1
195556,2
195557,1
195558,2
195559,2
195560,2
195561,2
195562,1
195563,1
195564,1
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,2
195573,2
195574,2
195575,1
195576,2
195577,2
195578,2
195579,2
195580,2
195581,2
195582,2
195583,3
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,3
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,1
195621,1
195622,1
195623,1
195624,2
195625,2
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,2
195636,1
195637,1
195638,1
195639,1
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,3
195647,4
195648,4
195649,2
195650,4
195651,4
195652,3
195653,3
195654,3
195655,4
195656,4
195657,4
195658,4
195659,3
195660,3
195661,3
195662,3
195663,2
195664,2
195665,3
195666,2
195667,3
195668,3
195669,3
195670,2
195671,3
195672,2
195673,1
195674,3
195675,3
195676,2
195677,3
195678,2
195679,2
195680,4
195681,3
195682,3
195683,2
195684,2
195685,2
195686,2
195687,4
195688,4
195689,3
195690,3
195691,2
195692,4
195693,4
195694,2
195695,1
195696,1
195697,1
195698,0
195699,1
195700,1
195701,2
195702,2
195703,2
195704,2
195705,3
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,3
195720,3
195721,2
195722,3
195723,1
195724,2
195725,3
195726,3
195727,3
195728,2
195729,2
195730,2
195731,0
195732,0
195733,0
195734,1
195735,1
195736,0
195737,0
195738,0
195739,0
195740,1
195741,0
195742,1
195743,1
195744,2
195745,2
195746,2
195747,2
195748,3
195749,3
195750,2
195751,3
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,3
195762,2
195763,2
195764,3
195765,2
195766,2
195767,2
195768,1
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,2
195780,2
195781,1
195782,2
195783,4
195784,2
195785,2
195786,3
195787,3
195788,2
195789,2
195790,2
195791,2
195792,2
195793,2
195794,2
195795,2
195796,1
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,1
195804,1
195805,1
195806,1
195807,1
195808,3
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,4
195824,4
195825,4
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,2
195838,1
195839,2
195840,1
195841,1
195842,1
195843,1
195844,2
195845,2
195846,2
195847,1
195848,2
195849,2
195850,1
195851,2
195852,1
195853,1
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,2
195865,3
195866,3
195867,4
195868,4
195869,2
195870,2
195871,3
195872,2
195873,4
195874,4
195875,4
195876,4
195877,3
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,3
195886,2
195887,3
195888,2
195889,3
195890,1
195891,3
195892,3
195893,3
195894,3
195895,3
195896,3
195897,2
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,2
195910,2
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,3
195928,2
195929,2
195930,3
195931,3
195932,1
195933,1
195934,1
195935,3
195936,3
195937,1
195938,1
195939,1
195940,2
195941,2
195942,1
195943,2
195944,1
195945,1
195946,2
195947,2
195948,1
195949,3
195950,3
195951,2
195952,1
195953,1
195954,2
195955,1
195956,2
195957,2
195958,3
195959,2
195960,2
195961,3
195962,2
195963,2
195964,2
195965,2
195966,2
195967,2
195968,1
195969,0
195970,0
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,0
195978,0
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,2
196000,2
196001,2
196002,2
196003,2
196004,2
196005,2
196006,2
196007,3
196008,3
196009,3
196010,2
196011,2
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,1
196019,1
196020,1
196021,1
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,1
196031,1
196032,2
196033,2
196034,1
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,1
196044,1
196045,1
196046,1
196047,1
196048,2
196049,3
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,1
196060,2
196061,2
196062,2
196063,2
196064,2
196065,3
196066,2
196067,2
196068,1
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,2
196079,2
196080,2
196081,2
196082,3
196083,3
196084,1
196085,1
196086,2
196087,1
196088,2
196089,2
196090,3
196091,3
196092,3
196093,4
196094,3
196095,3
196096,3
196097,3
196098,2
196099,3
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,3
196120,3
196121,3
196122,3
196123,3
196124,2
196125,1
196126,2
196127,1
196128,1
196129,1
196130,1
196131,1
196132,1
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,3
196140,2
196141,0
196142,0
196143,1
196144,2
196145,3
196146,3
196147,3
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,3
196155,2
196156,2
196157,3
196158,3
196159,3
196160,3
196161,2
196162,3
196163,3
196164,2
196165,3
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,3
196177,3
196178,2
196179,3
196180,3
196181,2
196182,2
196183,2
196184,2
196185,2
196186,1
196187,1
196188,1
196189,1
196190,2
196191,1
196192,1
196193,1
196194,1
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,2
196205,2
196206,1
196207,1
196208,2
196209,2
196210,2
196211,2
196212,3
196213,2
196214,2
196215,3
196216,3
196217,1
196218,2
196219,3
196220,2
196221,2
196222,1
196223,1
196224,2
196225,2
196226,1
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,1
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,1
196247,0
196248,0
196249,0
196250,1
196251,1
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,1
196271,1
196272,2
196273,3
196274,3
196275,3
196276,3
196277,3
196278,3
196279,3
196280,3
196281,3
196282,3
196283,2
196284,2
196285,2
196286,1
196287,1
196288,1
196289,3
196290,2
196291,3
196292,2
196293,2
196294,1
196295,2
196296,2
196297,2
196298,2
196299,1
196300,2
196301,2
196302,2
196303,3
196304,3
196305,4
196306,4
196307,4
196308,4
196309,3
196310,3
196311,2
196312,2
196313,2
196314,2
196315,2
196316,3
196317,3
196318,3
196319,3
196320,3
196321,2
196322,2
196323,1
196324,1
196325,1
196326,2
196327,3
196328,2
196329,2
196330,3
196331,3
196332,2
196333,2
196334,1
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,1
196342,2
196343,2
196344,2
196345,2
196346,2
196347,1
196348,1
196349,1
196350,2
196351,1
196352,1
196353,2
196354,1
196355,2
196356,3
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,1
196395,1
196396,2
196397,2
196398,2
196399,1
196400,2
196401,1
196402,2
196403,3
196404,2
196405,2
196406,2
196407,2
196408,2
196409,3
196410,2
196411,2
196412,2
196413,3
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,1
196421,1
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,0
196434,0
196435,0
196436,0
196437,0
196438,1
196439,0
196440,1
196441,2
196442,2
196443,3
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,2
196453,3
196454,3
196455,3
196456,2
196457,1
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,1
196465,1
196466,1
196467,3
196468,3
196469,3
196470,3
196471,1
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,2
196481,3
196482,3
196483,3
196484,3
196485,3
196486,2
196487,3
196488,3
196489,3
196490,4
196491,2
196492,3
196493,2
196494,3
196495,2
196496,3
196497,3
196498,3
196499,3
196500,3
196501,1
196502,1
196503,0
196504,0
196505,2
196506,3
196507,2
196508,2
196509,2
196510,3
196511,3
196512,3
196513,2
196514,2
196515,2
196516,2
196517,2
196518,1
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,3
196528,2
196529,2
196530,2
196531,3
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,3
196544,3
196545,3
196546,4
196547,3
196548,2
196549,3
196550,4
196551,3
196552,2
196553,2
196554,2
196555,2
196556,1
196557,1
196558,2
196559,2
196560,1
196561,2
196562,2
196563,2
196564,2
196565,2
196566,1
196567,2
196568,3
196569,0
196570,1
196571,0
196572,1
196573,1
196574,3
196575,1
196576,2
196577,0
196578,0
196579,2
196580,1
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,3
196591,2
196592,2
196593,2
196594,2
196595,2
196596,2
196597,1
196598,3
196599,3
196600,3
196601,3
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,3
196610,3
196611,3
196612,2
196613,3
196614,2
196615,2
196616,3
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,3
196624,3
196625,3
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,2
196639,2
196640,2
196641,2
196642,2
196643,2
196644,3
196645,1
196646,2
196647,3
196648,3
196649,2
196650,1
196651,1
196652,1
196653,2
196654,3
196655,2
196656,2
196657,3
196658,2
196659,2
196660,3
196661,3
196662,4
196663,4
196664,4
196665,4
196666,4
196667,2
196668,2
196669,2
196670,2
196671,2
196672,3
196673,2
196674,2
196675,3
196676,4
196677,2
196678,3
196679,3
196680,2
196681,3
196682,2
196683,2
196684,2
196685,3
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,3
196695,2
196696,2
196697,2
196698,2
196699,2
196700,1
196701,1
196702,1
196703,2
196704,3
196705,3
196706,3
196707,3
196708,3
196709,3
196710,2
196711,2
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,2
196724,2
196725,2
196726,1
196727,1
196728,2
196729,2
196730,3
196731,3
196732,2
196733,2
196734,2
196735,3
196736,3
196737,3
196738,3
196739,3
196740,3
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,1
196756,2
196757,2
196758,2
196759,2
196760,1
196761,1
196762,2
196763,2
196764,2
196765,3
196766,3
196767,3
196768,3
196769,3
196770,3
196771,2
196772,2
196773,2
196774,3
196775,0
196776,1
196777,1
196778,2
196779,2
196780,2
196781,2
196782,1
196783,2
196784,2
196785,1
196786,2
196787,0
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,3
196796,3
196797,3
196798,3
196799,2
196800,1
196801,2
196802,3
196803,2
196804,2
196805,2
196806,2
196807,4
196808,3
196809,1
196810,1
196811,1
196812,2
196813,1
196814,1
196815,3
196816,3
196817,3
196818,1
196819,2
196820,2
196821,3
196822,2
196823,2
196824,1
196825,0
196826,3
196827,3
196828,3
196829,4
196830,4
196831,4
196832,4
196833,4
196834,4
196835,3
196836,2
196837,3
196838,2
196839,3
196840,3
196841,3
196842,3
196843,2
196844,3
196845,4
196846,2
196847,2
196848,2
196849,2
196850,2
196851,3
196852,3
196853,2
196854,1
196855,1
196856,0
196857,1
196858,1
196859,1
196860,2
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,2
196869,2
196870,2
196871,2
196872,2
196873,2
196874,2
196875,1
196876,1
196877,1
196878,1
196879,2
196880,2
196881,2
196882,3
196883,3
196884,3
196885,3
196886,3
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,1
196894,1
196895,1
196896,1
196897,1
196898,2
196899,1
196900,2
196901,3
196902,3
196903,3
196904,2
196905,4
196906,2
196907,1
196908,2
196909,2
196910,3
196911,3
196912,3
196913,2
196914,2
196915,2
196916,2
196917,2
196918,2
196919,2
196920,2
196921,3
196922,4
196923,3
196924,3
196925,3
196926,3
196927,3
196928,2
196929,2
196930,1
196931,2
196932,1
196933,1
196934,1
196935,2
196936,3
196937,4
196938,3
196939,3
196940,3
196941,2
196942,2
196943,2
196944,2
196945,1
196946,2
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,1
196954,3
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,3
196973,4
196974,4
196975,1
196976,2
196977,1
196978,1
196979,0
196980,1
196981,1
196982,2
196983,2
196984,1
196985,1
196986,4
196987,4
196988,3
196989,4
196990,3
196991,3
196992,3
196993,2
196994,1
196995,1
196996,1
196997,1
196998,1
196999,1
197000,2
197001,1
197002,1
197003,1
197004,1
197005,1
197006,2
197007,2
197008,2
197009,3
197010,2
197011,3
197012,2
197013,1
197014,1
197015,1
197016,1
197017,1
197018,2
197019,2
197020,3
197021,2
197022,2
197023,1
197024,1
197025,2
197026,2
197027,1
197028,1
197029,1
197030,2
197031,1
197032,2
197033,2
197034,2
197035,2
197036,2
197037,1
197038,2
197039,2
197040,2
197041,2
197042,1
197043,1
197044,1
197045,2
197046,3
197047,2
197048,3
197049,3
197050,2
197051,2
197052,3
197053,3
197054,3
197055,3
197056,2
197057,2
197058,2
197059,3
197060,3
197061,3
197062,2
197063,1
197064,2
197065,2
197066,2
197067,2
197068,1
197069,4
197070,4
197071,1
197072,1
197073,1
197074,1
197075,2
197076,2
197077,3
197078,4
197079,4
197080,4
197081,3
197082,2
197083,2
197084,3
197085,3
197086,3
197087,3
197088,3
197089,3
197090,3
197091,2
197092,2
197093,3
197094,4
197095,4
197096,3
197097,3
197098,3
197099,3
197100,2
197101,2
197102,2
197103,1
197104,1
197105,2
197106,1
197107,1
197108,2
197109,2
197110,2
197111,2
197112,2
197113,2
197114,3
197115,2
197116,1
197117,1
197118,2
197119,1
197120,2
197121,2
197122,2
197123,3
197124,3
197125,2
197126,1
197127,2
197128,2
197129,2
197130,1
197131,1
197132,2
197133,2
197134,2
197135,3
197136,3
197137,3
197138,3
197139,3
197140,3
197141,3
197142,3
197143,1
197144,1
197145,0
197146,2
197147,1
197148,2
197149,3
197150,1
197151,1
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,0
197167,2
197168,1
197169,1
197170,1
197171,1
197172,1
197173,1
197174,1
197175,1
197176,1
197177,1
197178,2
197179,1
197180,1
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,1
197188,1
197189,1
197190,2
197191,2
197192,1
197193,1
197194,1
197195,1
197196,2
197197,2
197198,1
197199,1
197200,3
197201,3
197202,3
197203,3
197204,3
197205,3
197206,3
197207,3
197208,3
197209,2
197210,3
197211,4
197212,4
197213,3
197214,3
197215,3
197216,3
197217,3
197218,3
197219,1
197220,2
197221,2
197222,2
197223,2
197224,1
197225,1
197226,1
197227,1
197228,1
197229,2
197230,2
197231,2
197232,1
197233,1
197234,1
197235,2
197236,2
197237,2
197238,1
197239,2
197240,2
197241,3
197242,3
197243,2
197244,3
197245,3
197246,2
197247,2
197248,2
197249,3
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,2
197269,2
197270,2
197271,2
197272,2
197273,2
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,2
197286,1
197287,1
197288,1
197289,2
197290,1
197291,1
197292,2
197293,2
197294,1
197295,2
197296,2
197297,3
197298,3
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,1
197306,2
197307,1
197308,1
197309,1
197310,2
197311,2
197312,1
197313,2
197314,2
197315,2
197316,2
197317,2
197318,1
197319,2
197320,2
197321,1
197322,1
197323,2
197324,2
197325,2
197326,2
197327,1
197328,2
197329,2
197330,1
197331,1
197332,1
197333,2
197334,2
197335,3
197336,3
197337,3
197338,2
197339,3
197340,3
197341,3
197342,2
197343,2
197344,2
197345,2
197346,1
197347,2
197348,2
197349,2
197350,2
197351,2
197352,2
197353,2
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,3
197372,3
197373,3
197374,3
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,2
197383,2
197384,3
197385,2
197386,3
197387,3
197388,2
197389,3
197390,3
197391,3
197392,2
197393,2
197394,3
197395,2
197396,2
197397,3
197398,2
197399,2
197400,2
197401,2
197402,2
197403,2
197404,3
197405,2
197406,3
197407,3
197408,3
197409,2
197410,2
197411,2
197412,3
197413,3
197414,2
197415,2
197416,1
197417,1
197418,3
197419,3
197420,1
197421,0
197422,2
197423,2
197424,1
197425,2
197426,2
197427,2
197428,2
197429,2
197430,1
197431,2
197432,2
197433,2
197434,2
197435,2
197436,3
197437,3
197438,3
197439,3
197440,3
197441,3
197442,2
197443,3
197444,2
197445,2
197446,2
197447,1
197448,4
197449,1
197450,1
197451,1
197452,1
197453,1
197454,1
197455,3
197456,3
197457,3
197458,1
197459,1
197460,2
197461,3
197462,2
197463,2
197464,2
197465,2
197466,3
197467,3
197468,2
197469,3
197470,3
197471,3
197472,3
197473,3
197474,3
197475,2
197476,2
197477,2
197478,1
197479,2
197480,2
197481,2
197482,3
197483,1
197484,2
197485,2
197486,3
197487,3
197488,2
197489,2
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,2
197497,3
197498,2
197499,2
197500,2
197501,2
197502,2
197503,1
197504,1
197505,1
197506,1
197507,2
197508,3
197509,3
197510,3
197511,2
197512,3
197513,1
197514,1
197515,1
197516,1
197517,1
197518,2
197519,2
197520,2
197521,2
197522,2
197523,0
197524,1
197525,1
197526,2
197527,1
197528,0
197529,0
197530,0
197531,1
197532,0
197533,1
197534,1
197535,1
197536,1
197537,1
197538,2
197539,2
197540,2
197541,1
197542,1
197543,1
197544,3
197545,2
197546,1
197547,2
197548,1
197549,1
197550,1
197551,3
197552,2
197553,2
197554,1
197555,1
197556,3
197557,2
197558,3
197559,3
197560,3
197561,2
197562,2
197563,1
197564,1
197565,1
197566,3
197567,2
197568,2
197569,2
197570,1
197571,1
197572,1
197573,2
197574,2
197575,3
197576,3
197577,3
197578,3
197579,3
197580,2
197581,1
197582,3
197583,2
197584,2
197585,2
197586,2
197587,2
197588,2
197589,1
197590,3
197591,3
197592,2
197593,3
197594,3
197595,2
197596,2
197597,2
197598,2
197599,2
197600,2
197601,2
197602,3
197603,2
197604,3
197605,1
197606,1
197607,2
197608,0
197609,2
197610,0
197611,0
197612,0
197613,2
197614,2
197615,3
197616,2
197617,2
197618,2
197619,2
197620,2
197621,3
197622,3
197623,3
197624,2
197625,2
197626,2
197627,2
197628,2
197629,2
197630,2
197631,2
197632,2
197633,2
197634,2
197635,2
197636,2
197637,2
197638,1
197639,2
197640,1
197641,1
197642,2
197643,2
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,1
197651,1
197652,2
197653,1
197654,1
197655,1
197656,3
197657,3
197658,3
197659,3
197660,2
197661,2
197662,3
197663,2
197664,2
197665,2
197666,2
197667,2
197668,2
197669,2
197670,2
197671,2
197672,2
197673,2
197674,2
197675,1
197676,1
197677,1
197678,2
197679,2
197680,3
197681,2
197682,2
197683,2
197684,2
197685,3
197686,3
197687,2
197688,3
197689,1
197690,1
197691,1
197692,1
197693,2
197694,2
197695,2
197696,2
197697,2
197698,3
197699,3
197700,2
197701,2
197702,2
197703,3
197704,3
197705,2
197706,1
197707,2
197708,2
197709,1
197710,1
197711,1
197712,2
197713,2
197714,2
197715,2
197716,2
197717,2
197718,2
197719,3
197720,2
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,2
197729,2
197730,2
197731,2
197732,2
197733,2
197734,2
197735,3
197736,3
197737,2
197738,2
197739,1
197740,1
197741,2
197742,2
197743,2
197744,3
197745,3
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,2
197754,3
197755,3
197756,4
197757,3
197758,3
197759,2
197760,1
197761,1
197762,1
197763,2
197764,2
197765,1
197766,1
197767,1
197768,2
197769,3
197770,3
197771,3
197772,3
197773,2
197774,4
