PhraseId,Sentiment
184847,2
184848,1
184849,1
184850,1
184851,1
184852,1
184853,2
184854,2
184855,1
184856,1
184857,2
184858,2
184859,2
184860,3
184861,3
184862,3
184863,3
184864,3
184865,2
184866,2
184867,3
184868,3
184869,3
184870,3
184871,2
184872,3
184873,1
184874,1
184875,0
184876,0
184877,0
184878,0
184879,0
184880,2
184881,0
184882,2
184883,1
184884,2
184885,2
184886,0
184887,0
184888,2
184889,2
184890,1
184891,1
184892,1
184893,1
184894,1
184895,1
184896,1
184897,2
184898,2
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,2
184911,2
184912,2
184913,2
184914,2
184915,2
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,3
184924,3
184925,3
184926,3
184927,3
184928,3
184929,2
184930,2
184931,2
184932,2
184933,2
184934,2
184935,2
184936,2
184937,2
184938,2
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,2
184946,2
184947,2
184948,2
184949,2
184950,2
184951,2
184952,2
184953,2
184954,2
184955,3
184956,2
184957,2
184958,2
184959,2
184960,2
184961,2
184962,0
184963,0
184964,3
184965,3
184966,2
184967,1
184968,2
184969,3
184970,3
184971,2
184972,2
184973,2
184974,2
184975,2
184976,2
184977,2
184978,2
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,2
184987,2
184988,2
184989,2
184990,2
184991,2
184992,2
184993,2
184994,2
184995,2
184996,2
184997,4
184998,4
184999,1
185000,1
185001,1
185002,2
185003,4
185004,2
185005,2
185006,2
185007,2
185008,2
185009,2
185010,4
185011,4
185012,4
185013,2
185014,4
185015,4
185016,4
185017,4
185018,3
185019,3
185020,2
185021,2
185022,3
185023,4
185024,2
185025,3
185026,2
185027,2
185028,2
185029,2
185030,3
185031,2
185032,3
185033,3
185034,3
185035,3
185036,3
185037,3
185038,3
185039,1
185040,2
185041,2
185042,2
185043,1
185044,2
185045,2
185046,2
185047,3
185048,3
185049,3
185050,3
185051,3
185052,3
185053,2
185054,2
185055,0
185056,1
185057,0
185058,0
185059,0
185060,0
185061,0
185062,0
185063,1
185064,1
185065,2
185066,2
185067,2
185068,2
185069,2
185070,1
185071,2
185072,2
185073,2
185074,2
185075,2
185076,3
185077,2
185078,2
185079,2
185080,2
185081,3
185082,3
185083,3
185084,2
185085,3
185086,3
185087,2
185088,3
185089,3
185090,2
185091,2
185092,2
185093,2
185094,2
185095,2
185096,2
185097,2
185098,2
185099,2
185100,2
185101,2
185102,2
185103,2
185104,2
185105,2
185106,2
185107,2
185108,2
185109,2
185110,2
185111,2
185112,0
185113,2
185114,2
185115,2
185116,2
185117,2
185118,1
185119,1
185120,1
185121,1
185122,1
185123,1
185124,1
185125,2
185126,1
185127,3
185128,3
185129,3
185130,2
185131,2
185132,3
185133,3
185134,2
185135,2
185136,2
185137,2
185138,2
185139,2
185140,2
185141,2
185142,2
185143,2
185144,2
185145,2
185146,3
185147,3
185148,3
185149,2
185150,2
185151,2
185152,2
185153,2
185154,2
185155,2
185156,2
185157,2
185158,2
185159,2
185160,2
185161,2
185162,2
185163,2
185164,2
185165,2
185166,2
185167,2
185168,3
185169,3
185170,3
185171,2
185172,2
185173,2
185174,2
185175,2
185176,2
185177,2
185178,2
185179,2
185180,2
185181,2
185182,2
185183,2
185184,2
185185,2
185186,2
185187,2
185188,2
185189,2
185190,0
185191,0
185192,0
185193,3
185194,3
185195,3
185196,2
185197,2
185198,2
185199,2
185200,2
185201,2
185202,2
185203,4
185204,2
185205,1
185206,2
185207,1
185208,1
185209,1
185210,2
185211,2
185212,4
185213,4
185214,3
185215,4
185216,4
185217,4
185218,4
185219,3
185220,3
185221,3
185222,3
185223,3
185224,3
185225,2
185226,2
185227,3
185228,3
185229,3
185230,2
185231,2
185232,1
185233,1
185234,1
185235,1
185236,1
185237,1
185238,1
185239,1
185240,1
185241,2
185242,2
185243,2
185244,2
185245,1
185246,1
185247,1
185248,2
185249,2
185250,2
185251,2
185252,2
185253,1
185254,1
185255,2
185256,2
185257,2
185258,2
185259,2
185260,2
185261,2
185262,2
185263,2
185264,2
185265,2
185266,2
185267,2
185268,0
185269,2
185270,2
185271,2
185272,2
185273,2
185274,0
185275,0
185276,2
185277,2
185278,2
185279,2
185280,0
185281,0
185282,2
185283,2
185284,0
185285,2
185286,2
185287,2
185288,2
185289,2
185290,2
185291,2
185292,2
185293,2
185294,2
185295,1
185296,1
185297,2
185298,1
185299,3
185300,3
185301,3
185302,3
185303,3
185304,2
185305,2
185306,2
185307,2
185308,2
185309,2
185310,2
185311,3
185312,2
185313,3
185314,3
185315,3
185316,3
185317,3
185318,3
185319,2
185320,2
185321,2
185322,2
185323,2
185324,2
185325,2
185326,2
185327,2
185328,2
185329,2
185330,2
185331,2
185332,2
185333,2
185334,2
185335,2
185336,3
185337,3
185338,2
185339,2
185340,2
185341,2
185342,2
185343,2
185344,2
185345,2
185346,2
185347,2
185348,2
185349,2
185350,3
185351,3
185352,2
185353,2
185354,2
185355,2
185356,2
185357,3
185358,2
185359,3
185360,2
185361,2
185362,2
185363,3
185364,3
185365,1
185366,1
185367,1
185368,3
185369,3
185370,2
185371,1
185372,1
185373,1
185374,1
185375,2
185376,2
185377,2
185378,2
185379,2
185380,2
185381,2
185382,2
185383,2
185384,2
185385,2
185386,3
185387,3
185388,3
185389,3
185390,2
185391,2
185392,2
185393,3
185394,3
185395,3
185396,3
185397,2
185398,2
185399,2
185400,2
185401,2
185402,3
185403,3
185404,3
185405,3
185406,3
185407,3
185408,3
185409,3
185410,3
185411,3
185412,2
185413,3
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,3
185421,3
185422,2
185423,3
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,2
185431,3
185432,3
185433,3
185434,3
185435,2
185436,2
185437,2
185438,2
185439,2
185440,3
185441,2
185442,2
185443,2
185444,1
185445,1
185446,1
185447,1
185448,1
185449,1
185450,1
185451,1
185452,1
185453,1
185454,4
185455,4
185456,3
185457,2
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,2
185465,2
185466,2
185467,2
185468,2
185469,2
185470,2
185471,2
185472,2
185473,2
185474,3
185475,2
185476,2
185477,2
185478,2
185479,2
185480,2
185481,1
185482,2
185483,2
185484,2
185485,2
185486,2
185487,2
185488,2
185489,1
185490,2
185491,2
185492,2
185493,1
185494,1
185495,1
185496,1
185497,3
185498,3
185499,3
185500,3
185501,3
185502,3
185503,3
185504,3
185505,3
185506,3
185507,2
185508,4
185509,4
185510,4
185511,4
185512,4
185513,2
185514,2
185515,2
185516,2
185517,2
185518,2
185519,2
185520,2
185521,2
185522,2
185523,2
185524,2
185525,2
185526,2
185527,2
185528,2
185529,2
185530,2
185531,2
185532,2
185533,2
185534,2
185535,2
185536,3
185537,3
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,2
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,4
185559,2
185560,2
185561,3
185562,2
185563,3
185564,3
185565,3
185566,3
185567,3
185568,3
185569,3
185570,3
185571,2
185572,3
185573,3
185574,3
185575,2
185576,2
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,2
185586,2
185587,2
185588,2
185589,2
185590,2
185591,2
185592,2
185593,2
185594,2
185595,2
185596,1
185597,1
185598,1
185599,2
185600,1
185601,1
185602,1
185603,1
185604,1
185605,1
185606,2
185607,2
185608,2
185609,2
185610,2
185611,2
185612,2
185613,2
185614,2
185615,2
185616,2
185617,2
185618,2
185619,2
185620,2
185621,2
185622,2
185623,2
185624,2
185625,2
185626,2
185627,1
185628,1
185629,2
185630,2
185631,2
185632,2
185633,2
185634,2
185635,2
185636,2
185637,2
185638,2
185639,1
185640,1
185641,3
185642,2
185643,2
185644,2
185645,2
185646,2
185647,2
185648,2
185649,2
185650,4
185651,4
185652,2
185653,4
185654,4
185655,3
185656,3
185657,3
185658,3
185659,2
185660,4
185661,2
185662,2
185663,2
185664,2
185665,4
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,2
185674,2
185675,2
185676,3
185677,3
185678,2
185679,2
185680,2
185681,2
185682,2
185683,2
185684,2
185685,2
185686,2
185687,2
185688,2
185689,2
185690,2
185691,2
185692,2
185693,2
185694,2
185695,2
185696,2
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,3
185713,3
185714,2
185715,2
185716,2
185717,2
185718,3
185719,3
185720,3
185721,2
185722,2
185723,3
185724,2
185725,3
185726,1
185727,2
185728,2
185729,2
185730,2
185731,2
185732,2
185733,2
185734,2
185735,1
185736,1
185737,2
185738,2
185739,2
185740,2
185741,2
185742,1
185743,1
185744,1
185745,2
185746,2
185747,2
185748,2
185749,1
185750,1
185751,1
185752,1
185753,2
185754,2
185755,2
185756,2
185757,2
185758,2
185759,2
185760,2
185761,1
185762,2
185763,2
185764,2
185765,2
185766,2
185767,2
185768,2
185769,2
185770,2
185771,2
185772,2
185773,2
185774,2
185775,2
185776,2
185777,2
185778,2
185779,2
185780,2
185781,2
185782,2
185783,2
185784,2
185785,3
185786,2
185787,2
185788,2
185789,2
185790,2
185791,2
185792,2
185793,2
185794,3
185795,2
185796,3
185797,3
185798,2
185799,2
185800,2
185801,3
185802,2
185803,3
185804,3
185805,3
185806,3
185807,2
185808,2
185809,2
185810,2
185811,2
185812,2
185813,2
185814,1
185815,1
185816,1
185817,1
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,3
185826,0
185827,0
185828,3
185829,3
185830,3
185831,2
185832,2
185833,2
185834,4
185835,2
185836,3
185837,3
185838,3
185839,3
185840,3
185841,3
185842,3
185843,3
185844,3
185845,3
185846,3
185847,2
185848,2
185849,2
185850,2
185851,2
185852,2
185853,2
185854,2
185855,2
185856,3
185857,1
185858,2
185859,0
185860,0
185861,2
185862,2
185863,2
185864,2
185865,2
185866,2
185867,2
185868,2
185869,2
185870,0
185871,0
185872,0
185873,2
185874,0
185875,0
185876,2
185877,2
185878,2
185879,2
185880,2
185881,2
185882,0
185883,1
185884,3
185885,3
185886,3
185887,1
185888,1
185889,2
185890,3
185891,3
185892,2
185893,2
185894,2
185895,3
185896,2
185897,3
185898,2
185899,2
185900,3
185901,3
185902,3
185903,2
185904,2
185905,2
185906,2
185907,4
185908,3
185909,3
185910,3
185911,2
185912,2
185913,2
185914,3
185915,4
185916,4
185917,4
185918,4
185919,4
185920,3
185921,3
185922,4
185923,4
185924,2
185925,2
185926,3
185927,3
185928,2
185929,2
185930,2
185931,3
185932,3
185933,3
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,2
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,2
185954,2
185955,2
185956,2
185957,2
185958,2
185959,2
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,3
185974,3
185975,2
185976,2
185977,2
185978,2
185979,1
185980,2
185981,2
185982,0
185983,0
185984,2
185985,2
185986,2
185987,2
185988,2
185989,2
185990,2
185991,2
185992,2
185993,2
185994,2
185995,1
185996,1
185997,1
185998,1
185999,2
186000,2
186001,1
186002,1
186003,2
186004,2
186005,2
186006,2
186007,2
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,1
186015,1
186016,1
186017,1
186018,1
186019,1
186020,4
186021,4
186022,4
186023,4
186024,4
186025,3
186026,2
186027,2
186028,2
186029,1
186030,2
186031,2
186032,1
186033,1
186034,2
186035,2
186036,2
186037,2
186038,2
186039,2
186040,2
186041,2
186042,2
186043,2
186044,2
186045,1
186046,1
186047,2
186048,3
186049,2
186050,2
186051,2
186052,2
186053,3
186054,3
186055,3
186056,3
186057,3
186058,3
186059,3
186060,2
186061,2
186062,2
186063,2
186064,3
186065,3
186066,2
186067,2
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,2
186085,2
186086,2
186087,2
186088,2
186089,2
186090,2
186091,2
186092,2
186093,2
186094,2
186095,2
186096,2
186097,2
186098,2
186099,3
186100,3
186101,3
186102,2
186103,2
186104,4
186105,2
186106,4
186107,4
186108,2
186109,2
186110,2
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,4
186118,2
186119,4
186120,2
186121,2
186122,4
186123,4
186124,4
186125,2
186126,2
186127,2
186128,2
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,1
186136,1
186137,2
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,1
186147,1
186148,2
186149,2
186150,2
186151,2
186152,2
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,2
186163,2
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,3
186172,3
186173,3
186174,2
186175,3
186176,3
186177,3
186178,3
186179,3
186180,3
186181,3
186182,3
186183,3
186184,2
186185,2
186186,2
186187,2
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,3
186205,3
186206,3
186207,3
186208,3
186209,3
186210,3
186211,3
186212,2
186213,2
186214,2
186215,2
186216,2
186217,2
186218,2
186219,2
186220,2
186221,2
186222,2
186223,2
186224,2
186225,2
186226,2
186227,2
186228,2
186229,2
186230,2
186231,2
186232,4
186233,4
186234,3
186235,3
186236,3
186237,3
186238,3
186239,3
186240,3
186241,2
186242,3
186243,2
186244,3
186245,3
186246,3
186247,3
186248,3
186249,3
186250,3
186251,3
186252,3
186253,3
186254,2
186255,2
186256,2
186257,2
186258,2
186259,3
186260,3
186261,2
186262,2
186263,4
186264,3
186265,3
186266,3
186267,2
186268,2
186269,3
186270,3
186271,2
186272,2
186273,2
186274,3
186275,1
186276,1
186277,2
186278,2
186279,2
186280,2
186281,3
186282,2
186283,3
186284,2
186285,3
186286,3
186287,1
186288,1
186289,3
186290,3
186291,3
186292,3
186293,3
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,2
186305,2
186306,2
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,2
186325,2
186326,2
186327,2
186328,2
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,3
186340,3
186341,2
186342,2
186343,2
186344,2
186345,0
186346,2
186347,2
186348,2
186349,1
186350,1
186351,1
186352,1
186353,2
186354,2
186355,2
186356,2
186357,2
186358,3
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,2
186367,3
186368,3
186369,1
186370,3
186371,3
186372,2
186373,2
186374,2
186375,0
186376,1
186377,1
186378,1
186379,1
186380,1
186381,2
186382,2
186383,2
186384,2
186385,2
186386,1
186387,1
186388,1
186389,1
186390,2
186391,3
186392,3
186393,0
186394,2
186395,2
186396,2
186397,2
186398,0
186399,0
186400,0
186401,0
186402,0
186403,0
186404,3
186405,3
186406,2
186407,1
186408,2
186409,3
186410,3
186411,3
186412,3
186413,3
186414,2
186415,2
186416,2
186417,2
186418,2
186419,2
186420,2
186421,2
186422,2
186423,2
186424,2
186425,2
186426,2
186427,2
186428,2
186429,2
186430,2
186431,0
186432,2
186433,2
186434,0
186435,0
186436,0
186437,0
186438,1
186439,1
186440,2
186441,2
186442,1
186443,1
186444,1
186445,2
186446,2
186447,2
186448,2
186449,2
186450,2
186451,2
186452,2
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,2
186462,1
186463,1
186464,2
186465,2
186466,1
186467,1
186468,2
186469,2
186470,2
186471,2
186472,2
186473,2
186474,2
186475,2
186476,2
186477,2
186478,2
186479,2
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,2
186487,2
186488,2
186489,4
186490,4
186491,2
186492,2
186493,2
186494,2
186495,2
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,3
186507,3
186508,2
186509,3
186510,3
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,4
186519,2
186520,2
186521,4
186522,4
186523,4
186524,4
186525,4
186526,3
186527,2
186528,1
186529,1
186530,1
186531,1
186532,1
186533,3
186534,3
186535,2
186536,2
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,2
186546,2
186547,2
186548,2
186549,2
186550,2
186551,2
186552,2
186553,2
186554,2
186555,2
186556,1
186557,1
186558,1
186559,1
186560,1
186561,1
186562,1
186563,1
186564,1
186565,1
186566,1
186567,1
186568,1
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,2
186578,2
186579,2
186580,2
186581,2
186582,2
186583,2
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,2
186592,2
186593,4
186594,4
186595,3
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,3
186605,2
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,1
186616,1
186617,1
186618,1
186619,1
186620,1
186621,0
186622,2
186623,1
186624,1
186625,1
186626,1
186627,1
186628,1
186629,2
186630,1
186631,1
186632,2
186633,1
186634,3
186635,2
186636,2
186637,3
186638,3
186639,2
186640,3
186641,3
186642,3
186643,3
186644,3
186645,2
186646,2
186647,2
186648,2
186649,1
186650,1
186651,1
186652,1
186653,1
186654,2
186655,2
186656,2
186657,2
186658,4
186659,4
186660,4
186661,2
186662,2
186663,2
186664,4
186665,4
186666,4
186667,2
186668,2
186669,2
186670,4
186671,2
186672,3
186673,3
186674,3
186675,3
186676,3
186677,3
186678,1
186679,2
186680,2
186681,1
186682,2
186683,2
186684,2
186685,2
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,2
186697,2
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,0
186710,2
186711,2
186712,2
186713,2
186714,2
186715,2
186716,2
186717,2
186718,3
186719,2
186720,2
186721,2
186722,2
186723,2
186724,3
186725,3
186726,3
186727,2
186728,3
186729,3
186730,2
186731,2
186732,2
186733,2
186734,2
186735,2
186736,2
186737,2
186738,2
186739,2
186740,2
186741,2
186742,2
186743,2
186744,2
186745,2
186746,2
186747,2
186748,2
186749,2
186750,2
186751,2
186752,2
186753,2
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,2
186771,2
186772,2
186773,2
186774,2
186775,2
186776,2
186777,2
186778,2
186779,2
186780,2
186781,2
186782,2
186783,2
186784,2
186785,2
186786,2
186787,2
186788,2
186789,2
186790,2
186791,2
186792,2
186793,2
186794,3
186795,3
186796,3
186797,2
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,2
186806,3
186807,1
186808,1
186809,2
186810,2
186811,2
186812,2
186813,2
186814,2
186815,2
186816,2
186817,2
186818,1
186819,2
186820,4
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,4
186828,3
186829,2
186830,4
186831,4
186832,2
186833,2
186834,2
186835,4
186836,4
186837,2
186838,2
186839,2
186840,2
186841,4
186842,3
186843,3
186844,3
186845,3
186846,3
186847,2
186848,3
186849,1
186850,2
186851,2
186852,2
186853,2
186854,1
186855,1
186856,1
186857,1
186858,1
186859,1
186860,1
186861,2
186862,2
186863,2
186864,2
186865,2
186866,2
186867,2
186868,1
186869,2
186870,2
186871,2
186872,2
186873,2
186874,2
186875,0
186876,2
186877,2
186878,2
186879,2
186880,2
186881,2
186882,3
186883,3
186884,2
186885,2
186886,0
186887,0
186888,3
186889,3
186890,3
186891,3
186892,2
186893,3
186894,1
186895,3
186896,2
186897,2
186898,3
186899,3
186900,2
186901,3
186902,3
186903,3
186904,3
186905,3
186906,3
186907,3
186908,3
186909,4
186910,4
186911,3
186912,3
186913,3
186914,3
186915,2
186916,3
186917,3
186918,2
186919,2
186920,3
186921,2
186922,3
186923,3
186924,2
186925,4
186926,4
186927,3
186928,3
186929,4
186930,2
186931,3
186932,3
186933,3
186934,2
186935,2
186936,3
186937,0
186938,0
186939,0
186940,0
186941,1
186942,2
186943,2
186944,2
186945,0
186946,0
186947,0
186948,0
186949,2
186950,2
186951,0
186952,0
186953,3
186954,0
186955,0
186956,2
186957,2
186958,2
186959,3
186960,3
186961,2
186962,2
186963,3
186964,2
186965,3
186966,2
186967,2
186968,2
186969,2
186970,2
186971,2
186972,2
186973,2
186974,2
186975,2
186976,3
186977,2
186978,3
186979,3
186980,3
186981,3
186982,3
186983,2
186984,2
186985,2
186986,2
186987,2
186988,3
186989,3
186990,2
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,2
186998,2
186999,2
187000,3
187001,2
187002,2
187003,2
187004,3
187005,3
187006,3
187007,3
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,3
187019,2
187020,2
187021,2
187022,2
187023,3
187024,3
187025,3
187026,2
187027,2
187028,2
187029,3
187030,3
187031,3
187032,3
187033,3
187034,3
187035,3
187036,3
187037,3
187038,2
187039,2
187040,2
187041,2
187042,3
187043,2
187044,2
187045,2
187046,2
187047,2
187048,1
187049,2
187050,2
187051,2
187052,2
187053,2
187054,2
187055,3
187056,3
187057,3
187058,3
187059,1
187060,1
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,3
187068,3
187069,3
187070,2
187071,2
187072,2
187073,2
187074,2
187075,1
187076,1
187077,1
187078,1
187079,1
187080,2
187081,2
187082,2
187083,1
187084,1
187085,3
187086,3
187087,3
187088,2
187089,2
187090,2
187091,2
187092,2
187093,2
187094,2
187095,2
187096,2
187097,2
187098,2
187099,2
187100,2
187101,2
187102,2
187103,2
187104,2
187105,2
187106,2
187107,2
187108,2
187109,2
187110,2
187111,2
187112,2
187113,2
187114,0
187115,0
187116,0
187117,0
187118,0
187119,3
187120,0
187121,0
187122,0
187123,2
187124,2
187125,2
187126,2
187127,2
187128,2
187129,2
187130,2
187131,2
187132,2
187133,2
187134,2
187135,2
187136,2
187137,2
187138,2
187139,0
187140,0
187141,2
187142,2
187143,2
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,2
187151,2
187152,2
187153,2
187154,1
187155,2
187156,2
187157,2
187158,2
187159,2
187160,2
187161,2
187162,2
187163,2
187164,2
187165,2
187166,3
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,2
187175,1
187176,1
187177,1
187178,1
187179,2
187180,1
187181,1
187182,1
187183,1
187184,3
187185,3
187186,1
187187,1
187188,3
187189,3
187190,2
187191,2
187192,2
187193,2
187194,2
187195,2
187196,2
187197,2
187198,2
187199,2
187200,2
187201,2
187202,2
187203,2
187204,2
187205,2
187206,2
187207,2
187208,2
187209,2
187210,2
187211,2
187212,2
187213,2
187214,2
187215,4
187216,4
187217,1
187218,1
187219,1
187220,2
187221,4
187222,4
187223,2
187224,3
187225,3
187226,3
187227,3
187228,2
187229,4
187230,4
187231,4
187232,4
187233,4
187234,3
187235,2
187236,2
187237,2
187238,2
187239,2
187240,2
187241,2
187242,3
187243,3
187244,3
187245,3
187246,3
187247,3
187248,2
187249,1
187250,1
187251,2
187252,2
187253,2
187254,2
187255,2
187256,1
187257,2
187258,2
187259,1
187260,1
187261,2
187262,1
187263,1
187264,2
187265,1
187266,1
187267,1
187268,2
187269,2
187270,2
187271,1
187272,2
187273,2
187274,2
187275,1
187276,1
187277,2
187278,2
187279,2
187280,1
187281,1
187282,1
187283,2
187284,2
187285,2
187286,2
187287,2
187288,2
187289,2
187290,2
187291,2
187292,2
187293,2
187294,2
187295,2
187296,2
187297,2
187298,2
187299,2
187300,2
187301,2
187302,2
187303,2
187304,2
187305,2
187306,2
187307,2
187308,2
187309,2
187310,3
187311,2
187312,2
187313,2
187314,2
187315,2
187316,3
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,2
187326,2
187327,2
187328,2
187329,2
187330,3
187331,3
187332,3
187333,2
187334,3
187335,3
187336,3
187337,3
187338,2
187339,3
187340,3
187341,3
187342,3
187343,3
187344,0
187345,1
187346,1
187347,1
187348,1
187349,1
187350,1
187351,2
187352,2
187353,2
187354,2
187355,2
187356,2
187357,2
187358,2
187359,2
187360,2
187361,2
187362,4
187363,4
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,3
187382,2
187383,2
187384,2
187385,2
187386,2
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,0
187420,0
187421,3
187422,0
187423,1
187424,3
187425,3
187426,3
187427,2
187428,1
187429,1
187430,1
187431,1
187432,1
187433,3
187434,3
187435,2
187436,2
187437,2
187438,3
187439,2
187440,2
187441,2
187442,2
187443,2
187444,2
187445,2
187446,2
187447,2
187448,2
187449,2
187450,2
187451,2
187452,2
187453,2
187454,2
187455,2
187456,2
187457,0
187458,2
187459,2
187460,2
187461,2
187462,2
187463,2
187464,2
187465,3
187466,1
187467,1
187468,2
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,3
187477,4
187478,4
187479,4
187480,4
187481,4
187482,4
187483,4
187484,3
187485,3
187486,2
187487,3
187488,3
187489,2
187490,2
187491,3
187492,3
187493,3
187494,3
187495,3
187496,3
187497,3
187498,3
187499,3
187500,3
187501,3
187502,3
187503,3
187504,2
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,3
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,2
187529,3
187530,4
187531,4
187532,4
187533,4
187534,4
187535,4
187536,4
187537,3
187538,3
187539,3
187540,3
187541,3
187542,3
187543,3
187544,3
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,3
187554,3
187555,2
187556,2
187557,2
187558,2
187559,2
187560,2
187561,2
187562,2
187563,0
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,2
187573,2
187574,2
187575,2
187576,1
187577,1
187578,3
187579,2
187580,2
187581,2
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,1
187603,1
187604,1
187605,2
187606,2
187607,2
187608,2
187609,2
187610,2
187611,2
187612,2
187613,2
187614,2
187615,2
187616,2
187617,2
187618,3
187619,3
187620,3
187621,3
187622,3
187623,3
187624,3
187625,2
187626,2
187627,3
187628,3
187629,2
187630,2
187631,3
187632,2
187633,2
187634,2
187635,2
187636,2
187637,2
187638,2
187639,2
187640,2
187641,2
187642,2
187643,2
